opentime,initial_value,value,leverage,SL,TP,close_time,close_cause
1503388799999.0,500.0,400.0,1,0.8,1.1,1503817199999.0,SL
1503885599999.0,470.23650009000005,376.18920007200006,1,0.8,1.1,1504330199999.0,SL
1503875699999.0,494.991,395.9928,1,0.8,1.1,1504331099999.0,SL
1505116799999.0,485.3213509040984,388.2570807232787,1,0.8,1.1,1505387699999.0,SL
1506080699999.0,480.45940161074117,384.36752128859297,1,0.8,1.1,1507122899999.0,SL
1506692699999.0,456.43162693618797,365.1453015489504,1,0.8,1.1,1507519799999.0,SL
1507298399999.0,430.1744847790731,344.1395878232585,1,0.8,1.1,1508336099999.0,SL
1507135499999.0,452.820013662326,362.25601092986085,1,0.8,1.1,1508748299999.0,SL
1509837299999.0,418.8294685705233,460.7124154275757,1,0.8,1.1,1510241399999.0,TP
1508167799999.0,426.9150724197037,469.60657966167406,1,0.8,1.1,1510648199999.0,TP
1509290099999.0,440.87776562966275,484.9655421926291,1,0.8,1.1,1511072999999.0,TP
1511424899999.0,468.63388086603254,515.4972689526359,1,0.8,1.1,1511451899999.0,TP
1512062099999.0,470.9672089588646,518.0639298547511,1,0.8,1.1,1512131399999.0,TP
1513157399999.0,473.3121546922707,520.6433701614978,1,0.8,1.1,1513176299999.0,TP
1513265399999.0,475.66877591048365,523.235653501532,1,0.8,1.1,1513388699999.0,TP
1513575899999.0,478.03713074574193,525.8408438203162,1,0.8,1.1,1513628099999.0,TP
1513655999999.0,480.417277619725,384.33382209578,1,0.8,1.1,1513913399999.0,SL
1515154499999.0,475.60445733253056,523.1649030657836,1,0.8,1.1,1515341699999.0,TP
1516315499999.0,477.9724919255892,525.7697411181482,1,0.8,1.1,1516364099999.0,TP
1518035399999.0,480.3523169628867,528.3875486591754,1,0.8,1.1,1518234299999.0,TP
1519181999999.0,482.7439911490449,386.195192919236,1,0.8,1.1,1520441099999.0,SL
1520504999999.0,477.9078618457138,382.32628947657105,1,0.8,1.1,1521051299999.0,SL
1521998099999.0,473.1201808857434,378.4961447085948,1,0.8,1.1,1522303199999.0,SL
1523178899999.0,468.38046291363,515.2185092049931,1,0.8,1.1,1523501999999.0,TP
1524266099999.0,470.7125292384769,517.7837821623247,1,0.8,1.1,1524533399999.0,TP
1524504599999.0,447.1721956512606,491.8894152163867,1,0.8,1.1,1524577499999.0,TP
1526795099999.0,451.51379059274495,361.211032474196,1,0.8,1.1,1527098399999.0,SL
1526564699999.0,475.2826772837029,380.22614182696236,1,0.8,1.1,1527483599999.0,SL
1527546599999.0,465.9980302685168,512.5978332953686,1,0.8,1.1,1527600599999.0,TP
1528733699999.0,468.3182344612238,374.6545875689791,1,0.8,1.1,1529822699999.0,SL
1529233199999.0,444.89763955581805,355.91811164465446,1,0.8,1.1,1530249299999.0,SL
1531594799999.0,436.20656424717674,479.82722067189445,1,0.8,1.1,1531763099999.0,TP
1531124099999.0,459.1696378353211,367.3357102682569,1,0.8,1.1,1533257099999.0,SL
1535925599999.0,456.74154888687355,365.39323910949884,1,0.8,1.1,1536185699999.0,SL
1536952499999.0,452.16591205012486,497.3825032551374,1,0.8,1.1,1537556399999.0,TP
1537290899999.0,429.5530947884981,472.50840426734794,1,0.8,1.1,1537557299999.0,TP
1539274499999.0,433.72362587600577,477.0959884636064,1,0.8,1.1,1539583199999.0,TP
1538383499999.0,456.55599098517433,365.2447927881395,1,0.8,1.1,1542212999999.0,SL
1540505699999.0,435.88313580924245,348.706508647394,1,0.8,1.1,1542615299999.0,SL
1542698999999.0,449.77504574618456,359.82003659694766,1,0.8,1.1,1543112099999.0,SL
1544470199999.0,445.26919933789924,489.7961192716892,1,0.8,1.1,1545174899999.0,TP
1545812999999.0,447.4861946814027,492.234814149543,1,0.8,1.1,1546119899999.0,TP
1546237799999.0,449.71422844472136,494.6856512891935,1,0.8,1.1,1546416899999.0,TP
1546732799999.0,429.35116827518436,343.48093462014754,1,0.8,1.1,1547136899999.0,SL
1546607699999.0,451.9533555881476,361.5626844705181,1,0.8,1.1,1547204399999.0,SL
1547423999999.0,443.1244468680847,487.43689155489324,1,0.8,1.1,1547481599999.0,TP
1549268099999.0,423.059772006954,465.36574920764946,1,0.8,1.1,1549645199999.0,TP
1548320399999.0,445.3307634890409,489.863839837945,1,0.8,1.1,1550399399999.0,TP
1552068899999.0,449.6544799652754,494.619927961803,1,0.8,1.1,1554192899999.0,TP
1556459099999.0,451.8933096210225,497.0826405831248,1,0.8,1.1,1557159299999.0,TP
1557012599999.0,429.2941252068752,472.22353772756276,1,0.8,1.1,1557563399999.0,TP
1557632699999.0,456.2807418590306,501.90881604493376,1,0.8,1.1,1557820799999.0,TP
1560193199999.0,458.5525636727468,504.40782004002153,1,0.8,1.1,1560617099999.0,TP
1560401099999.0,435.6203499634728,479.1823849598201,1,0.8,1.1,1561097699999.0,TP
1560588299999.0,413.8349762617995,455.2184738879795,1,0.8,1.1,1561110299999.0,TP
1561194899999.0,465.0651349565491,511.57164845220404,1,0.8,1.1,1561551299999.0,TP
1563108299999.0,467.3806942634978,373.90455541079825,1,0.8,1.1,1565802899999.0,SL
1565209799999.0,444.00698574338026,355.20558859470424,1,0.8,1.1,1567016999999.0,SL
1568208599999.0,395.41307440519995,434.95438184572,1,0.8,1.1,1568667599999.0,TP
1566025199999.0,440.49368511133963,484.5430536224736,1,0.8,1.1,1568726099999.0,TP
1566450899999.0,418.46459591892153,460.31105551081373,1,0.8,1.1,1568736899999.0,TP
1566677699999.0,397.53718147701625,437.2908996247179,1,0.8,1.1,1568753999999.0,TP
1568547899999.0,375.6384665541959,413.2023132096155,1,0.8,1.1,1568754899999.0,TP
1568724299999.0,378.59615639028806,416.4557720293169,1,0.8,1.1,1568910599999.0,TP
1571938199999.0,470.23059927811664,517.2536592059283,1,0.8,1.1,1572019199999.0,TP
1573999199999.0,472.5718774319225,378.057501945538,1,0.8,1.1,1574419499999.0,SL
1574409599999.0,448.93855784155204,359.15084627324165,1,0.8,1.1,1576624499999.0,SL
1578617999999.0,440.1685431949263,484.185397514419,1,0.8,1.1,1578994199999.0,TP
1578428099999.0,463.34018589135286,509.6742044804882,1,0.8,1.1,1579012199999.0,TP
1579882499999.0,467.8387558534735,514.6226314388209,1,0.8,1.1,1580401799999.0,TP
1581000299999.0,470.168125018868,517.1849375207548,1,0.8,1.1,1581441299999.0,TP
1581872399999.0,448.878912416749,493.76680365842395,1,0.8,1.1,1582039799999.0,TP
1581614999999.0,472.5090921133369,378.00727369066954,1,0.8,1.1,1582766099999.0,SL
1583387099999.0,405.8271528502841,446.40986813531254,1,0.8,1.1,1583598599999.0,TP
1582810199999.0,427.1909734315983,469.9100707747582,1,0.8,1.1,1583599499999.0,TP
1581980399999.0,426.4304780067873,341.1443824054299,1,0.8,1.1,1583684999999.0,SL
1582193699999.0,429.78809231655254,343.83047385324204,1,0.8,1.1,1583711999999.0,SL
1583460899999.0,385.5317369362414,308.4253895489931,1,0.8,1.1,1583951399999.0,SL
1585532699999.0,438.62767928372654,482.49044721209924,1,0.8,1.1,1585786499999.0,TP
1585510199999.0,461.71820680609954,507.8900274867095,1,0.8,1.1,1585844099999.0,TP
1585749599999.0,416.6919090427474,458.3610999470222,1,0.8,1.1,1585847699999.0,TP
1585774799999.0,395.8531466715196,435.4384613386716,1,0.8,1.1,1586149199999.0,TP
1586129399999.0,448.4791221230219,493.32703433532413,1,0.8,1.1,1586187899999.0,TP
1586809799999.0,426.40392362338866,469.04431598572756,1,0.8,1.1,1587025799999.0,TP
1586617199999.0,448.85096013998947,493.73605615398844,1,0.8,1.1,1587026699999.0,TP
1586339099999.0,472.4796683543927,519.727635189832,1,0.8,1.1,1587249899999.0,TP
1587398399999.0,479.1900386893871,527.1090425583259,1,0.8,1.1,1587830399999.0,TP
1587779999999.0,455.22574485453083,500.74831933998394,1,0.8,1.1,1588140899999.0,TP
1590973199999.0,483.8424948756522,532.2267443632174,1,0.8,1.1,1595456999999.0,TP
1594683899999.0,436.65865866625774,480.3245245328836,1,0.8,1.1,1595457899999.0,TP
1592081999999.0,459.6455317069209,505.610084877613,1,0.8,1.1,1595521799999.0,TP
1596847499999.0,490.7142452215062,539.7856697436569,1,0.8,1.1,1597353299999.0,TP
1598609699999.0,493.1575114484641,542.4732625933106,1,0.8,1.1,1598874299999.0,TP
1599651899999.0,495.612942697966,545.1742369677627,1,0.8,1.1,1599937199999.0,TP
1600718399999.0,498.08059953965926,547.8886594936253,1,0.8,1.1,1602299699999.0,TP
1601936099999.0,449.50827760295925,494.4591053632552,1,0.8,1.1,1602519299999.0,TP
1601265599999.0,473.1715887566809,520.488747632349,1,0.8,1.1,1603296899999.0,TP
1602885599999.0,479.13533340523077,527.0488667457539,1,0.8,1.1,1603363499999.0,TP
1605397499999.0,507.5401807243965,558.2941987968362,1,0.8,1.1,1605875399999.0,TP
1605846599999.0,482.15809628636947,530.3739059150065,1,0.8,1.1,1605974399999.0,TP
1609454699999.0,512.4678884456332,563.7146772901966,1,0.8,1.1,1609663499999.0,TP
1609814699999.0,515.019466062204,566.5214126684244,1,0.8,1.1,1609955999999.0,TP
1610771399999.0,517.5837479837277,569.3421227821005,1,0.8,1.1,1610813699999.0,TP
1611834299999.0,520.1607974649386,572.1768772114325,1,0.8,1.1,1611920699999.0,TP
1612501199999.0,522.7506780755165,575.0257458830682,1,0.8,1.1,1612859399999.0,TP
1613690099999.0,525.3534537016545,420.28276296132367,1,0.8,1.1,1614068099999.0,SL
1614311099999.0,520.0904628024714,572.0995090827186,1,0.8,1.1,1614775499999.0,TP
1615588199999.0,522.679993216765,574.9479925384416,1,0.8,1.1,1615666499999.0,TP
1616950799999.0,525.2824169029911,577.8106585932903,1,0.8,1.1,1617216299999.0,TP
1617161399999.0,499.01304323367253,548.9143475570398,1,0.8,1.1,1617374699999.0,TP
1618771499999.0,530.3823839990116,583.4206223989128,1,0.8,1.1,1618964999999.0,TP
1619882099999.0,533.0231578889427,586.3254736778371,1,0.8,1.1,1620026999999.0,TP
1620588599999.0,535.6770801920717,589.2447882112789,1,0.8,1.1,1620789299999.0,TP
1622064599999.0,538.344216374348,430.6753730994784,1,0.8,1.1,1622312099999.0,SL
1622327399999.0,532.9510840147099,586.2461924161809,1,0.8,1.1,1622450699999.0,TP
1622939399999.0,535.6046474620191,428.4837179696153,1,0.8,1.1,1624184999999.0,SL
1625009399999.0,503.7217097089563,554.093880679852,1,0.8,1.1,1625435999999.0,TP
1624974299999.0,530.2389601037446,424.1911680829957,1,0.8,1.1,1626748199999.0,SL
1625301899999.0,478.53058700641145,382.8244696051292,1,0.8,1.1,1626751799999.0,SL
1628069399999.0,522.641137173436,574.9052508907797,1,0.8,1.1,1628115299999.0,TP
1628210699999.0,525.2433673954225,577.7677041349648,1,0.8,1.1,1628337599999.0,TP
1628315999999.0,498.9759465919774,548.8735412511752,1,0.8,1.1,1628897399999.0,TP
1628543699999.0,502.9047670326195,553.1952437358815,1,0.8,1.1,1630409399999.0,TP
1630041299999.0,505.19268796046447,555.711956756511,1,0.8,1.1,1630419299999.0,TP
1631251799999.0,535.3622725881763,428.28981807054106,1,0.8,1.1,1632257999999.0,SL
1631252699999.0,508.58880533604156,406.87104426883326,1,0.8,1.1,1632259799999.0,SL
1632303899999.0,524.9039706895313,577.3943677584845,1,0.8,1.1,1633085099999.0,TP
1637307899999.0,429.6481833855608,472.61300172411694,1,0.8,1.1,1637846099999.0,TP
1637285399999.0,452.2660063638152,497.4926070001968,1,0.8,1.1,1637856899999.0,TP
1635936299999.0,527.5174675595946,422.0139740476757,1,0.8,1.1,1638595799999.0,SL
1636865999999.0,476.07449169340225,380.8595933547218,1,0.8,1.1,1638595799999.0,SL
1638565199999.0,456.65705711457736,502.32276282603516,1,0.8,1.1,1638827099999.0,TP
1636723799999.0,501.1363190069393,400.90905520555145,1,0.8,1.1,1641422699999.0,SL
1638918899999.0,499.0664022363965,399.25312178911724,1,0.8,1.1,1641440699999.0,SL
1641716099999.0,514.1081986885179,411.2865589508143,1,0.8,1.1,1642806899999.0,SL
1643134499999.0,508.9578627540563,559.853649029462,1,0.8,1.1,1643685299999.0,TP
1644373799999.0,511.49196395270866,409.19357116216696,1,0.8,1.1,1645672499999.0,SL
1645704899999.0,506.36783745783043,557.0046212036135,1,0.8,1.1,1645733699999.0,TP
1647394199999.0,508.889042920533,559.7779472125864,1,0.8,1.1,1647618299999.0,TP
1647499499999.0,483.4395018840771,531.7834520724849,1,0.8,1.1,1648080899999.0,TP
1648347299999.0,513.8298467451151,565.2128314196267,1,0.8,1.1,1648555199999.0,TP
1650939299999.0,516.3882055520589,413.11056444164717,1,0.8,1.1,1652093099999.0,SL
1651251599999.0,490.5636313924005,392.45090511392044,1,0.8,1.1,1652126399999.0,SL
1654697699999.0,506.3005620495494,405.0404496396395,1,0.8,1.1,1655001899999.0,SL
1655878499999.0,501.228443018937,551.3512873208308,1,0.8,1.1,1656071099999.0,TP
1656863099999.0,454.6013929348904,500.06153222837946,1,0.8,1.1,1656979199999.0,TP
1657730699999.0,434.0170419582648,477.41874615409137,1,0.8,1.1,1657819799999.0,TP
1657502999999.0,456.8648532703132,502.5513385973445,1,0.8,1.1,1657916999999.0,TP
1656113399999.0,503.72405943672834,554.0964653804012,1,0.8,1.1,1657988099999.0,TP
1656293399999.0,478.53281922429755,526.3861011467274,1,0.8,1.1,1658122199999.0,TP
1658532599999.0,515.3138777273474,566.8452655000822,1,0.8,1.1,1659022199999.0,TP
1660501799999.0,491.9804654520689,393.58437236165514,1,0.8,1.1,1661029199999.0,SL
1660182299999.0,517.8796255245518,414.3037004196415,1,0.8,1.1,1661556599999.0,SL
1660840199999.0,467.3765223748109,373.90121789984875,1,0.8,1.1,1661730299999.0,SL
1661858099999.0,503.0806691319971,553.3887360451969,1,0.8,1.1,1662727499999.0,TP
1662324299999.0,477.9216048687059,525.7137653555766,1,0.8,1.1,1662847199999.0,TP
1662671699999.0,454.02074540922195,363.2165963273776,1,0.8,1.1,1663554599999.0,SL
1663996499999.0,503.41669962673706,553.7583695894108,1,0.8,1.1,1666718099999.0,TP
1664438399999.0,454.32400654617896,499.7564072007969,1,0.8,1.1,1666718099999.0,TP
1665307799999.0,410.0187837972346,451.0206621769581,1,0.8,1.1,1666718099999.0,TP
1664494199999.0,431.6032629788046,474.7635892766851,1,0.8,1.1,1666722599999.0,TP
1664051399999.0,478.24083047840395,526.0649135262444,1,0.8,1.1,1666723499999.0,TP
1669193999999.0,514.7568878686219,566.2325766554842,1,0.8,1.1,1669769999999.0,TP
1669298399999.0,489.0138959063122,537.9152854969435,1,0.8,1.1,1670939099999.0,TP
1670427899999.0,382.50186239772205,420.7520486374943,1,0.8,1.1,1673475299999.0,TP
1669551299999.0,464.5583109720375,511.01414206924125,1,0.8,1.1,1673479799999.0,TP
1670391899999.0,402.63777765841957,442.9015554242616,1,0.8,1.1,1673480699999.0,TP
1669812299999.0,469.63171634733357,516.594887982067,1,0.8,1.1,1673485199999.0,TP
1669958099999.0,423.8337010478211,466.21707115260324,1,0.8,1.1,1673485199999.0,TP
1669877099999.0,446.1454342128034,490.7599776340838,1,0.8,1.1,1673553599999.0,TP
1670681699999.0,363.372944259212,399.7102386851332,1,0.8,1.1,1673646299999.0,TP
1675112399999.0,534.4560650188295,587.9016715207125,1,0.8,1.1,1675362599999.0,TP
1678320899999.0,415.58911622570196,457.1480278482722,1,0.8,1.1,1678720499999.0,TP
1678296599999.0,437.4668325200286,481.21351577203154,1,0.8,1.1,1678797899999.0,TP
1677091499999.0,460.4962499816088,506.54587497976974,1,0.8,1.1,1678805999999.0,TP
1675889999999.0,537.1171217665582,590.828833943214,1,0.8,1.1,1679101199999.0,TP
1676965499999.0,484.7379972227169,533.2117969449886,1,0.8,1.1,1680606899999.0,TP
1676906999999.0,510.25589450701256,561.2814839577138,1,0.8,1.1,1680655499999.0,TP
1678851899999.0,467.03642637907234,513.7400690169796,1,0.8,1.1,1680659099999.0,TP
1679342399999.0,473.2154681046762,520.5370149151438,1,0.8,1.1,1680699599999.0,TP
1680162299999.0,427.06796891789776,469.77476580968755,1,0.8,1.1,1681377299999.0,TP
1680118199999.0,449.5499625447613,494.50495879923744,1,0.8,1.1,1681388999999.0,TP
1683028799999.0,433.55130338168203,476.90643371985027,1,0.8,1.1,1683333899999.0,TP
1681582499999.0,532.3096767566889,425.84774140535114,1,0.8,1.1,1686775499999.0,SL
1684718099999.0,413.9201004556053,455.3121105011658,1,0.8,1.1,1689270299999.0,TP
1687345199999.0,414.50808482467403,455.95889330714147,1,0.8,1.1,1689295499999.0,TP
1681411499999.0,560.3318737636067,448.2654990108854,1,0.8,1.1,1692308699999.0,SL
1688486399999.0,374.08567094210747,299.26853675368596,1,0.8,1.1,1692308699999.0,SL
1682883899999.0,456.3745969764756,365.09967758118046,1,0.8,1.1,1697128199999.0,SL
1694300399999.0,363.9171649578845,400.308881453673,1,0.8,1.1,1698113699999.0,TP
1696305599999.0,345.7176675383407,380.2894342921748,1,0.8,1.1,1698116399999.0,TP
1690019099999.0,400.9320840186699,441.0252924205369,1,0.8,1.1,1699156799999.0,TP
1682022599999.0,505.6888698220868,556.2577568042956,1,0.8,1.1,1699204499999.0,TP
1683396899999.0,435.70995532121947,479.28095085334144,1,0.8,1.1,1699565399999.0,TP
1690210799999.0,380.88147049689627,418.96961754658594,1,0.8,1.1,1699565399999.0,TP
1690509599999.0,343.73829041359755,378.11211945495734,1,0.8,1.1,1699565399999.0,TP
1682598599999.0,480.39936944228424,528.4393063865127,1,0.8,1.1,1699568999999.0,TP
1690450199999.0,361.83358815734647,398.01694697308113,1,0.8,1.1,1699568999999.0,TP
1687522499999.0,393.7785355025921,433.15638905285135,1,0.8,1.1,1699570799999.0,TP
1699303499999.0,435.55594930191586,479.11154423210746,1,0.8,1.1,1699573499999.0,TP
1704664799999.0,541.0164447069849,595.1180891776834,1,0.8,1.1,1704914099999.0,TP
1701875699999.0,569.4969891335539,626.4466880469093,1,0.8,1.1,1704915899999.0,TP
1706603399999.0,546.2691734822585,600.8960908304844,1,0.8,1.1,1707640199999.0,TP
1706860799999.0,518.9502521164108,570.8452773280519,1,0.8,1.1,1707752699999.0,TP
1707713099999.0,523.0363455886849,575.3399801475534,1,0.8,1.1,1707919199999.0,TP
1705138199999.0,575.026235520646,632.5288590727106,1,0.8,1.1,1707956999999.0,TP
1709542799999.0,585.7972166320451,644.3769382952496,1,0.8,1.1,1709724599999.0,TP
1712111399999.0,531.3031101234775,584.4334211358253,1,0.8,1.1,1712571299999.0,TP
1712406599999.0,504.7326415862024,555.2059057448228,1,0.8,1.1,1712578499999.0,TP
1710565199999.0,588.713900973656,470.97112077892484,1,0.8,1.1,1713039299999.0,SL
1712577599999.0,508.70678890305635,406.9654311224451,1,0.8,1.1,1713039299999.0,SL
1715583599999.0,527.158147063822,579.8739617702042,1,0.8,1.1,1716233399999.0,TP
1714764599999.0,554.9091538477477,610.4000692325225,1,0.8,1.1,1716234299999.0,TP
1711837799999.0,559.2723187859635,615.19955066456,1,0.8,1.1,1716244199999.0,TP
1716893999999.0,591.0505924767078,472.8404739813663,1,0.8,1.1,1720099799999.0,SL
1717801199999.0,561.4921523469477,449.1937218775582,1,0.8,1.1,1720148399999.0,SL
1717969499999.0,506.7359991983749,405.38879935869994,1,0.8,1.1,1720148399999.0,SL
1717955099999.0,533.4119298080768,426.72954384646147,1,0.8,1.1,1720153799999.0,SL
1719326699999.0,457.3196113432221,365.8556890745777,1,0.8,1.1,1722791699999.0,SL
1721249099999.0,500.41234563818807,400.3298765105505,1,0.8,1.1,1722791699999.0,SL
1721820599999.0,451.61263415393887,361.2901073231511,1,0.8,1.1,1722791699999.0,SL
1718430299999.0,481.3941318784641,385.1153055027713,1,0.8,1.1,1722793499999.0,SL
1721289599999.0,475.38672423282236,380.3093793862579,1,0.8,1.1,1722793499999.0,SL
1722030299999.0,407.57182172904214,326.0574573832337,1,0.8,1.1,1722818699999.0,SL
1720067399999.0,434.4490575799476,347.5592460639581,1,0.8,1.1,1722820499999.0,SL
1721947499999.0,429.0274863199004,343.22198905592035,1,0.8,1.1,1722839399999.0,SL
1724642999999.0,532.6470100488908,426.11760803911267,1,0.8,1.1,1725655499999.0,SL
1725835499999.0,502.00542555507286,552.2059681105802,1,0.8,1.1,1726814699999.0,TP
1726217999999.0,476.9001342230637,524.59014764537,1,0.8,1.1,1726961399999.0,TP
